INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13809, 'tt1032755', 18000000, 25739015, 7739015, 'en', 'RockNRolla', 7.263988, 6.9, 851, 114, STR_TO_DATE('9/4/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13811, 'tt0448011', 50000000, 155446362, 105446362, 'en', 'Knowing', 9.806904, 5.9, 1528, 121, STR_TO_DATE('3/19/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13812, 'tt1082868', 12000000, 40855419, 28855419, 'en', 'Quarantine', 6.140116, 5.6, 343, 89, STR_TO_DATE('10/10/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13813, 'tt1034303', 32000000, 51155219, 19155219, 'en', 'Defiance', 13.990891, 6.7, 580, 137, STR_TO_DATE('12/31/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13817, 'tt0138487', null, 378667, null, 'en', 'Head On', 3.466204, 5.8, 18, 104, STR_TO_DATE('8/13/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13820, 'tt0087995', 1500000, 2300000, 800000, 'en', 'Repo Man', 6.357559, 6.7, 146, 92, STR_TO_DATE('2/20/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13825, 'tt0464041', 9750000, 558000, -9192000, 'en', 'The Lazarus Project', 11.387338, 6, 116, 99, STR_TO_DATE('10/21/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13827, 'tt0976247', 6000000, 69497, -5930503, 'en', 'Surfer, Dude', 2.023166, 4.7, 25, 85, STR_TO_DATE('9/5/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13836, 'tt1075417', 50000000, 106303988, 56303988, 'en', 'Race to Witch Mountain', 8.176147, 5.4, 520, 98, STR_TO_DATE('3/12/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13841, 'tt0091817', null, 2015882, null, 'en', 'Rad', 5.624953, 7.1, 27, 91, STR_TO_DATE('3/21/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13842, 'tt0477392', null, 251775, null, 'en', 'Broken Bridges', 1.120498, 4.3, 6, 105, STR_TO_DATE('9/8/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13852, 'tt0118826', 786675, 861789, 75114, 'en', 'The Castle', 4.337545, 7.4, 69, 85, STR_TO_DATE('4/10/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13856, 'tt0479162', 1000000, 7202, -992798, 'en', 'Special', 2.003309, 6.6, 32, 81, STR_TO_DATE('1/30/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13885, 'tt0408236', 50000000, 152000000, 102000000, 'en', 'Sweeney Todd: The Demon Barber of Fleet Street', 10.038401, 7, 1745, 116, STR_TO_DATE('12/20/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13888, 'tt0102782', 11000000, 2807854, -8192146, 'en', 'Return to the Blue Lagoon', 8.929393, 5.2, 156, 98, STR_TO_DATE('8/2/1991', '%m/%d/%Y'), STR_TO_DATE('1991', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13891, 'tt0115906', 3000000, 153155, -2846845, 'en', 'Citizen Ruth', 2.225234, 6.8, 27, 104, STR_TO_DATE('12/13/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13909, 'tt0041866', 1600000, 5400000, 3800000, 'en', 'She Wore a Yellow Ribbon', 7.715087, 7.1, 61, 103, STR_TO_DATE('10/22/1949', '%m/%d/%Y'), STR_TO_DATE('1949', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13910, 'tt0472071', 20000000, 8380329, -11619671, 'en', 'Death Defying Acts', 4.522772, 5.5, 59, 97, STR_TO_DATE('9/13/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13920, 'tt0316465', 32000000, 52277485, 20277485, 'en', 'Radio', 5.81647, 6.8, 146, 109, STR_TO_DATE('10/24/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13922, 'tt0326905', 80000000, 10166502, -69833498, 'en', 'The Great Raid', 14.987902, 6.8, 91, 132, STR_TO_DATE('8/12/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13937, 'tt0105217', 12000000, 37170057, 25170057, 'en', 'Raising Cain', 8.816951, 5.9, 66, 91, STR_TO_DATE('8/7/1992', '%m/%d/%Y'), STR_TO_DATE('1992', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13938, 'tt0089461', 10000000, 25754284, 15754284, 'en', 'The Last Dragon', 6.830599, 6.4, 71, 108, STR_TO_DATE('3/22/1985', '%m/%d/%Y'), STR_TO_DATE('1985', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13939, 'tt0071402', 3000000, 22000000, 19000000, 'en', 'Death Wish', 12.968011, 7, 165, 93, STR_TO_DATE('7/24/1974', '%m/%d/%Y'), STR_TO_DATE('1974', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13944, 'tt0449487', 25000000, 2000000, -23000000, 'en', 'Passengers', 6.274736, 5.7, 214, 93, STR_TO_DATE('9/26/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13945, 'tt0084749', 4000000, 39103425, 35103425, 'en', 'The Sword and the Sorcerer', 3.523637, 5.6, 30, 100, STR_TO_DATE('4/1/1982', '%m/%d/%Y'), STR_TO_DATE('1982', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13948, 'tt1190617', 20000000, 7000000, -13000000, 'en', 'An American Carol', 2.151159, 4.1, 20, 83, STR_TO_DATE('10/3/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13950, 'tt0278295', 14000000, 25482931, 11482931, 'en', 'All About the Benjamins', 3.909079, 5.9, 52, 95, STR_TO_DATE('3/8/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13960, 'tt0466856', 20000000, 21170563, 1170563, 'en', 'ATL', 2.582818, 6, 33, 105, STR_TO_DATE('3/31/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13963, 'tt0077838', null, 321952, null, 'en', 'The Last Waltz', 2.969857, 7.9, 64, 117, STR_TO_DATE('5/1/1978', '%m/%d/%Y'), STR_TO_DATE('1978', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13967, 'tt0482546', 30000000, 35078241, 5078241, 'en', 'Miss Potter', 8.599342, 6.3, 143, 92, STR_TO_DATE('12/3/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13971, 'tt1024255', 20000000, 21972336, 1972336, 'en', 'Wild Child', 10.420849, 6.4, 421, 98, STR_TO_DATE('1/1/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13972, 'tt0430770', 16000000, 50007546, 34007546, 'en', 'The Women', 6.62363, 4.6, 96, 114, STR_TO_DATE('9/12/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13973, 'tt1024715', 3000000, 3830137, 830137, 'en', 'Choke', 7.589546, 6, 128, 92, STR_TO_DATE('9/26/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13986, 'tt0118983', 1300000, 11000000, 9700000, 'hi', 'Dil To Pagal Hai', 2.161941, 6.6, 41, 179, STR_TO_DATE('10/30/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13990, 'tt1082886', 6000000, 2899975, -3100025, 'en', 'The Wackness', 5.598338, 6.2, 95, 99, STR_TO_DATE('7/3/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13991, 'tt0844671', 7000000, 6230276, -769724, 'en', 'College', 10.36168, 4.8, 48, 94, STR_TO_DATE('8/28/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13994, 'tt0368222', null, 2945242, null, 'en', 'Romance & Cigarettes', 2.36594, 6, 33, 105, STR_TO_DATE('9/13/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13996, 'tt0914797', 5000000, 4040588, -959412, 'en', 'Bottle Shock', 3.334353, 6.6, 60, 110, STR_TO_DATE('8/6/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14001, 'tt0455760', 20000000, 22217407, 2217407, 'en', 'Dead Silence', 10.763622, 6.2, 533, 89, STR_TO_DATE('3/16/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14011, 'tt0902272', 3500000, 5231128, 1731128, 'en', 'Justice League: The New Frontier', 7.031719, 6.6, 115, 75, STR_TO_DATE('2/26/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14012, 'tt0434215', 15000000, 21000000, 6000000, 'en', 'Flicka', 3.94159, 6.1, 52, 95, STR_TO_DATE('10/20/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14013, 'tt0131857', null, 7027290, null, 'en', 'BASEketball', 10.107454, 5.9, 150, 103, STR_TO_DATE('7/28/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14024, 'tt0361696', 15000000, 14867514, -132486, 'en', 'Raise Your Voice', 4.387004, 6, 221, 103, STR_TO_DATE('8/10/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14030, 'tt0064418', 24000000, 33208099, 9208099, 'en', 'Hello, Dolly!', 8.407519, 6.6, 61, 146, STR_TO_DATE('12/12/1969', '%m/%d/%Y'), STR_TO_DATE('1969', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14040, 'tt0088707', null, 1400000, null, 'en', 'American Flyers', 5.50751, 6.1, 33, 113, STR_TO_DATE('8/16/1985', '%m/%d/%Y'), STR_TO_DATE('1985', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14044, 'tt0881200', 16000000, 34786960, 18786960, 'en', 'Assembly', 7.404835, 7.1, 35, 124, STR_TO_DATE('10/9/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14047, 'tt0427309', 15000000, 30226144, 15226144, 'en', 'The Great Debaters', 8.735448, 6.9, 153, 126, STR_TO_DATE('12/27/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14048, 'tt1155592', null, 2957978, null, 'en', 'Man on Wire', 8.359021, 7.5, 282, 94, STR_TO_DATE('7/25/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14054, 'tt0453548', null, 414404, null, 'en', 'Snow Angels', 5.080935, 6.3, 50, 106, STR_TO_DATE('3/7/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14064, 'tt0466399', 2000000, 300000, -1700000, 'en', 'Ten Canoes', 1.372493, 6.7, 21, 90, STR_TO_DATE('6/29/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14069, 'tt0808506', null, 3800000, null, 'ja', 'The Girl Who Leapt Through Time', 12.430158, 7.8, 435, 98, STR_TO_DATE('7/15/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14070, 'tt1166100', 9100000, 76000000, 66900000, 'hi', 'Ghajini', 4.23908, 6.9, 84, 183, STR_TO_DATE('12/25/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14071, 'tt1185420', 10000000, 20000000, 10000000, 'hi', 'Dostana', 2.532958, 6.4, 42, 142, STR_TO_DATE('11/13/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14073, 'tt0449994', 8376800, 13000000, 4623200, 'hi', 'Jodhaa Akbar', 12.237488, 7.6, 74, 213, STR_TO_DATE('2/15/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14097, 'tt0417397', 9500000, 24000000, 14500000, 'ru', '9th Company', 9.586723, 6.8, 65, 139, STR_TO_DATE('9/19/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14112, 'tt0298744', 7000000, 2062066, -4937934, 'en', 'Auto Focus', 7.936578, 6.1, 56, 104, STR_TO_DATE('10/18/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14113, 'tt0383060', 35000000, 12506188, -22493812, 'en', 'Zoom', 11.967444, 4.9, 140, 83, STR_TO_DATE('8/11/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14125, 'tt0374563', 17000000, 2626800, -14373200, 'en', 'Captivity', 8.687797, 4.4, 134, 96, STR_TO_DATE('3/9/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14139, 'tt0480669', 2600000, 553198, -2046802, 'es', 'Timecrimes', 8.623982, 7, 313, 92, STR_TO_DATE('9/20/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14144, 'tt0462244', 6000000, 18197398, 12197398, 'en', 'Daddy Day Camp', 5.414213, 4.4, 94, 89, STR_TO_DATE('8/8/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
